Provider_ID,Hospital_Name,Measure_Name,Number_of_Discharges,Excess_Readmission_Ratio,Predicted_Readmission_Rate,Expected_Readmission_Rate,Number_of_Readmissions,Start_Date,End_Date,Provider_ID,Hospital_Name,Address,City,State,ZIP_Code,County_Name,Phone_Number,Hospital_Type,Hospital_Ownership,Emergency_Services,Staffed_Bed,Classification,Total_Discharge,Patient_Days,Gross_Patient_Revenue
450369,CHILDRESS REGIONAL MEDICAL CENTER,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",450369,CHILDRESS REGIONAL MEDICAL CENTER,HWY 83 NORTH,CHILDRESS,TX,79201,CHILDRESS,9409376371,Acute Care Hospitals,Government - Hospital District or Authority,Yes,39,A,921,3287,"49866"
380090,BAY AREA HOSPITAL,READM-30-HF-HRRP,331,0.9786,19.4,19.8,63,7/1/2010,"""6/30/2013""",380090,BAY AREA HOSPITAL,1775 THOMPSON ROAD,COOS BAY,OR,97420,COOS,5412698111,Acute Care Hospitals,Government - Hospital District or Authority,Yes,130,B,5858,24506,"367475"
380090,BAY AREA HOSPITAL,READM-30-PN-HRRP,290,1.1181,17.4,15.6,57,7/1/2010,"""6/30/2013""",380090,BAY AREA HOSPITAL,1775 THOMPSON ROAD,COOS BAY,OR,97420,COOS,5412698111,Acute Care Hospitals,Government - Hospital District or Authority,Yes,130,B,5858,24506,"367475"
450085,GRAHAM REGIONAL MEDICAL CENTER,READM-30-COPD-HRRP,Not Available,0.9413,16.9,18,Too Few to Report,7/1/2010,"""6/30/2013""",450085,GRAHAM REGIONAL MEDICAL CENTER,1301 MONTGOMERY ROAD,GRAHAM,TX,76450,YOUNG,9405493400,Acute Care Hospitals,Government - Local,Yes,25,A,1065,2080,"49501"
450090,NORTH TEXAS MEDICAL CENTER,READM-30-PN-HRRP,100,0.9577,16.6,17.3,14,7/1/2010,"""6/30/2013""",450090,NORTH TEXAS MEDICAL CENTER,1900 HOSPITAL BLVD,GAINESVILLE,TX,76240,COOKE,9406128600,Acute Care Hospitals,Government - Hospital District or Authority,Yes,48,A,1647,4222,"104061"
450132,MEDICAL CENTER HOSPITAL,READM-30-AMI-HRRP,448,1.0677,16.2,15.2,76,7/1/2010,"""6/30/2013""",450132,MEDICAL CENTER HOSPITAL,500 W 4TH STREET,ODESSA,TX,79761,ECTOR,4326404000,Acute Care Hospitals,Government - Hospital District or Authority,Yes,353,D,14407,71028,"886392"
450132,MEDICAL CENTER HOSPITAL,READM-30-HF-HRRP,554,1.0288,20.1,19.5,113,7/1/2010,"""6/30/2013""",450132,MEDICAL CENTER HOSPITAL,500 W 4TH STREET,ODESSA,TX,79761,ECTOR,4326404000,Acute Care Hospitals,Government - Hospital District or Authority,Yes,353,D,14407,71028,"886392"
370100,CHOCTAW MEMORIAL HOSPITAL,READM-30-PN-HRRP,113,1.0983,19.7,17.9,28,7/1/2010,"""6/30/2013""",370100,CHOCTAW MEMORIAL HOSPITAL,1405 EAST KIRK ROAD,HUGO,OK,74743,CHOCTAW,5803179500,Acute Care Hospitals,Government - Hospital District or Authority,Yes,34,A,1332,5300,"33011"
370153,ELKVIEW GENERAL HOSPITAL,READM-30-HIP-KNEE-HRRP,Not Available,1.0025,5.1,5.1,Too Few to Report,7/1/2010,"""6/30/2013""",370153,ELKVIEW GENERAL HOSPITAL,429 WEST ELM STREET,HOBART,OK,73651,KIOWA,5807263324,Acute Care Hospitals,Government - Hospital District or Authority,Yes,38,A,830,2117,"20015"
370166,WAGONER COMMUNITY HOSPITAL,READM-30-HF-HRRP,40,1.0488,23,21.9,12,7/1/2010,"""6/30/2013""",370166,WAGONER COMMUNITY HOSPITAL,1200 WEST CHEROKEE STREET,WAGONER,OK,74467,WAGONER,9184855514,Acute Care Hospitals,Government - Hospital District or Authority,Yes,100,B,2575,12571,"51265"
450411,EASTLAND MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",450411,EASTLAND MEMORIAL HOSPITAL,304 S DAUGHERTY,EASTLAND,TX,76448,EASTLAND,2546292601,Acute Care Hospitals,Government - Hospital District or Authority,Yes,36,A,596,2635,"30949"
450460,TYLER COUNTY HOSPITAL,READM-30-HF-HRRP,82,1.0333,22.1,21.4,20,7/1/2010,"""6/30/2013""",450460,TYLER COUNTY HOSPITAL,1100 WEST BLUFF,WOODVILLE,TX,75979,TYLER,4092838141,Acute Care Hospitals,Government - Hospital District or Authority,No,25,A,534,1939,"21020"
50547,SONOMA DEVELOPMENTAL CENTER,READM-30-HF-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",50547,SONOMA DEVELOPMENTAL CENTER,15000 ARNOLD DRIVE   /  P O BOX 1493,ELDRIDGE,CA,95431,SONOMA,7079386000,Acute Care Hospitals,Government - Federal,No,13,A,116,1517,"156960"
510072,WETZEL COUNTY HOSPITAL,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",510072,WETZEL COUNTY HOSPITAL,#3 EAST BENJAMIN DRIVE,NEW MARTINSVILLE,WV,26155,WETZEL,3044558000,Acute Care Hospitals,Government - Local,Yes,48,A,507,1766,"53779"
510072,WETZEL COUNTY HOSPITAL,READM-30-COPD-HRRP,Not Available,0.9535,19,19.9,Too Few to Report,7/1/2010,"""6/30/2013""",510072,WETZEL COUNTY HOSPITAL,#3 EAST BENJAMIN DRIVE,NEW MARTINSVILLE,WV,26155,WETZEL,3044558000,Acute Care Hospitals,Government - Local,Yes,48,A,507,1766,"53779"
510086,WELCH COMMUNITY HOSPITAL,READM-30-HF-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",510086,WELCH COMMUNITY HOSPITAL,454 MCDOWELL STREET,WELCH,WV,24801,MCDOWELL,3044368461,Acute Care Hospitals,Government - State,Yes,108,B,724,3115,"40786"
510086,WELCH COMMUNITY HOSPITAL,READM-30-HIP-KNEE-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",510086,WELCH COMMUNITY HOSPITAL,454 MCDOWELL STREET,WELCH,WV,24801,MCDOWELL,3044368461,Acute Care Hospitals,Government - State,Yes,108,B,724,3115,"40786"
100230,MEMORIAL HOSPITAL PEMBROKE,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",100230,MEMORIAL HOSPITAL PEMBROKE,7800 SHERIDAN ST,PEMBROKE PINES,FL,33024,BROWARD,9549629650,Acute Care Hospitals,Government - Hospital District or Authority,Yes,301,D,6169,26878,"754478"
440102,LINCOLN MEDICAL CENTER,READM-30-COPD-HRRP,131,0.9372,18.1,19.3,19,7/1/2010,"""6/30/2013""",440102,LINCOLN MEDICAL CENTER,106 MEDICAL CENTER BLVD,FAYETTEVILLE,TN,37334,LINCOLN,9314381100,Acute Care Hospitals,Government - Local,Yes,59,A,1263,5849,"86176"
450698,LAMB HEALTHCARE CENTER,READM-30-COPD-HRRP,Not Available,0.9874,17.5,17.7,Too Few to Report,7/1/2010,"""6/30/2013""",450698,LAMB HEALTHCARE CENTER,1500 S SUNSET,LITTLEFIELD,TX,79339,LAMB,8063856411,Acute Care Hospitals,Government - Local,Yes,42,A,391,1578,"13424"
440057,CLAIBORNE MEDICAL CENTER,READM-30-HF-HRRP,158,0.9182,22.2,24.2,30,7/1/2010,"""6/30/2013""",440057,CLAIBORNE MEDICAL CENTER,1850 OLD KNOXVILLE HIGHWAY,TAZEWELL,TN,37879,CLAIBORNE,4236264211,Acute Care Hospitals,Government - Local,Yes,132,B,1573,5436,"75470"
190184,CITIZENS MEDICAL CENTER,READM-30-AMI-HRRP,259,0.9079,15.1,16.6,34,7/1/2010,"""6/30/2013""",190184,CITIZENS MEDICAL CENTER,7939 U S HWY 165 SOUTH,COLUMBIA,LA,71418,CALDWELL,3186496106,Acute Care Hospitals,Government - Hospital District or Authority,Yes,40,A,527,2617,"20699"
190184,CITIZENS MEDICAL CENTER,READM-30-AMI-HRRP,259,0.9079,15.1,16.6,34,7/1/2010,"""6/30/2013""",190184,CITIZENS MEDICAL CENTER,7939 U S HWY 165 SOUTH,COLUMBIA,LA,71418,CALDWELL,3186496106,Acute Care Hospitals,Government - Hospital District or Authority,Yes,333,D,7393,32519,"488418"
450746,KNOX COUNTY HOSPITAL,READM-30-COPD-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",450746,KNOX COUNTY HOSPITAL,701 SE 5TH STREET,KNOX CITY,TX,79529,KNOX,9406573535,Acute Care Hospitals,Government - Hospital District or Authority,Yes,28,A,99,322,"7288"
450754,HAMILTON GENERAL HOSPITAL,READM-30-COPD-HRRP,132,1.0758,21,19.5,33,7/1/2010,"""6/30/2013""",450754,HAMILTON GENERAL HOSPITAL,400 N BROWN,HAMILTON,TX,76531,HAMILTON,2543863151,Acute Care Hospitals,Government - Hospital District or Authority,Yes,42,A,1296,5004,"50121"
450754,HAMILTON GENERAL HOSPITAL,READM-30-HIP-KNEE-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",450754,HAMILTON GENERAL HOSPITAL,400 N BROWN,HAMILTON,TX,76531,HAMILTON,2543863151,Acute Care Hospitals,Government - Hospital District or Authority,Yes,42,A,1296,5004,"50121"
10069,MEDICAL CENTER BARBOUR,READM-30-COPD-HRRP,98,1.0653,19.8,18.6,24,7/1/2010,"""6/30/2013""",10069,MEDICAL CENTER BARBOUR,820 W WASHINGTON ST,EUFAULA,AL,36027,BARBOUR,3346887271,Acute Care Hospitals,Government - Hospital District or Authority,Yes,47,A,1076,4066,"63191"
10073,CLAY COUNTY HOSPITAL,READM-30-HF-HRRP,78,1.0801,22.5,20.9,22,7/1/2010,"""6/30/2013""",10073,CLAY COUNTY HOSPITAL,83825 HIGHWAY 9    P O BOX 1270,ASHLAND,AL,36251,CLAY,2563542131,Acute Care Hospitals,Government - Hospital District or Authority,Yes,129,B,1224,5443,"30486"
10029,EAST ALABAMA MEDICAL CENTER,READM-30-HF-HRRP,741,0.945,19.7,20.9,143,7/1/2010,"""6/30/2013""",10029,EAST ALABAMA MEDICAL CENTER,2000 PEPPERELL PARKWAY,OPELIKA,AL,36801,LEE,3347493411,Acute Care Hospitals,Government - Hospital District or Authority,Yes,458,E,15846,79137,"686816"
230095,WEST BRANCH REGIONAL MEDICAL CENTER,READM-30-AMI-HRRP,Not Available,0.9456,19.7,20.8,Too Few to Report,7/1/2010,"""6/30/2013""",230095,WEST BRANCH REGIONAL MEDICAL CENTER,2463 SOUTH M-30,WEST BRANCH,MI,48661,OGEMAW,9893456366,Acute Care Hospitals,Government - Local,Yes,88,A,2444,9607,"105809"
190004,THIBODAUX REGIONAL MEDICAL CENTER,READM-30-PN-HRRP,205,1.0195,18.9,18.6,40,7/1/2010,"""6/30/2013""",190004,THIBODAUX REGIONAL MEDICAL CENTER,602 N ACADIA ROAD,THIBODAUX,LA,70301,LAFOURCHE,9854475500,Acute Care Hospitals,Government - Hospital District or Authority,Yes,175,B,7504,29485,"617013"
190199,VILLA FELICIANA MEDICAL COMPLEX,READM-30-HF-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",190199,VILLA FELICIANA MEDICAL COMPLEX,5002 HIGHWAY 10,JACKSON,LA,70748,EAST FELICIANA,2256344010,Acute Care Hospitals,Government - State,No,334,D,60,312,"0"
370040,EASTERN OKLAHOMA MEDICAL CENTER,READM-30-COPD-HRRP,232,1.0618,21.4,20.1,54,7/1/2010,"""6/30/2013""",370040,EASTERN OKLAHOMA MEDICAL CENTER,105 WALL STREET,POTEAU,OK,74953,LE FLORE,9186478161,Acute Care Hospitals,Government - Hospital District or Authority,Yes,59,A,1116,5173,"41880"
370040,EASTERN OKLAHOMA MEDICAL CENTER,READM-30-HIP-KNEE-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",370040,EASTERN OKLAHOMA MEDICAL CENTER,105 WALL STREET,POTEAU,OK,74953,LE FLORE,9186478161,Acute Care Hospitals,Government - Hospital District or Authority,Yes,59,A,1116,5173,"41880"
370041,BRISTOW MEDICAL CENTER,READM-30-HF-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",370041,BRISTOW MEDICAL CENTER,700 W. 7TH STREET,BRISTOW,OK,74010,CREEK,9183672215,Acute Care Hospitals,Government - Hospital District or Authority,Yes,30,A,372,991,"45723"
370041,BRISTOW MEDICAL CENTER,READM-30-HIP-KNEE-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",370041,BRISTOW MEDICAL CENTER,700 W. 7TH STREET,BRISTOW,OK,74010,CREEK,9183672215,Acute Care Hospitals,Government - Hospital District or Authority,Yes,30,A,372,991,"45723"
450465,MATAGORDA REGIONAL MEDICAL CENTER,READM-30-COPD-HRRP,123,1.0209,21.5,21.1,28,7/1/2010,"""6/30/2013""",450465,MATAGORDA REGIONAL MEDICAL CENTER,104 7TH STREET,BAY CITY,TX,77414,MATAGORDA,9792456383,Acute Care Hospitals,Government - Hospital District or Authority,Yes,58,A,2029,7651,"130600"
450498,STEPHENS MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",450498,STEPHENS MEMORIAL HOSPITAL,200 SOUTH GENEVA STREET,BRECKENRIDGE,TX,76424,STEPHENS,2545592241,Acute Care Hospitals,Government - Local,Yes,22,A,308,1119,"17097"
150072,MEMORIAL HOSPITAL,READM-30-PN-HRRP,329,1.005,17.2,17.2,57,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,40,A,1720,5550,"0"
150072,MEMORIAL HOSPITAL,READM-30-PN-HRRP,329,1.005,17.2,17.2,57,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,60,A,1833,6035,"196255"
150072,MEMORIAL HOSPITAL,READM-30-PN-HRRP,329,1.005,17.2,17.2,57,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,100,B,4690,17499,"270952"
150072,MEMORIAL HOSPITAL,READM-30-PN-HRRP,329,1.005,17.2,17.2,57,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,398,D,15386,67201,"1090651"
150072,MEMORIAL HOSPITAL,READM-30-PN-HRRP,329,1.005,17.2,17.2,57,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,405,E,24416,115680,"1945336"
150072,MEMORIAL HOSPITAL,READM-30-PN-HRRP,329,1.005,17.2,17.2,57,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,418,E,21105,96014,"2517111"
150072,MEMORIAL HOSPITAL,READM-30-PN-HRRP,329,1.005,17.2,17.2,57,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,436,E,18568,95870,"1238046"
150072,MEMORIAL HOSPITAL,READM-30-PN-HRRP,329,1.005,17.2,17.2,57,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,445,E,16609,79151,"2897458"
360092,MEMORIAL HOSPITAL,READM-30-PN-HRRP,329,1.005,17.2,17.2,57,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,40,A,1720,5550,"0"
360092,MEMORIAL HOSPITAL,READM-30-PN-HRRP,329,1.005,17.2,17.2,57,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,60,A,1833,6035,"196255"
360092,MEMORIAL HOSPITAL,READM-30-PN-HRRP,329,1.005,17.2,17.2,57,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,100,B,4690,17499,"270952"
360092,MEMORIAL HOSPITAL,READM-30-PN-HRRP,329,1.005,17.2,17.2,57,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,398,D,15386,67201,"1090651"
360092,MEMORIAL HOSPITAL,READM-30-PN-HRRP,329,1.005,17.2,17.2,57,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,405,E,24416,115680,"1945336"
360092,MEMORIAL HOSPITAL,READM-30-PN-HRRP,329,1.005,17.2,17.2,57,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,418,E,21105,96014,"2517111"
360092,MEMORIAL HOSPITAL,READM-30-PN-HRRP,329,1.005,17.2,17.2,57,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,436,E,18568,95870,"1238046"
360092,MEMORIAL HOSPITAL,READM-30-PN-HRRP,329,1.005,17.2,17.2,57,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,445,E,16609,79151,"2897458"
450235,MEMORIAL HOSPITAL,READM-30-PN-HRRP,329,1.005,17.2,17.2,57,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,40,A,1720,5550,"0"
450235,MEMORIAL HOSPITAL,READM-30-PN-HRRP,329,1.005,17.2,17.2,57,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,60,A,1833,6035,"196255"
450235,MEMORIAL HOSPITAL,READM-30-PN-HRRP,329,1.005,17.2,17.2,57,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,100,B,4690,17499,"270952"
450235,MEMORIAL HOSPITAL,READM-30-PN-HRRP,329,1.005,17.2,17.2,57,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,398,D,15386,67201,"1090651"
450235,MEMORIAL HOSPITAL,READM-30-PN-HRRP,329,1.005,17.2,17.2,57,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,405,E,24416,115680,"1945336"
450235,MEMORIAL HOSPITAL,READM-30-PN-HRRP,329,1.005,17.2,17.2,57,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,418,E,21105,96014,"2517111"
450235,MEMORIAL HOSPITAL,READM-30-PN-HRRP,329,1.005,17.2,17.2,57,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,436,E,18568,95870,"1238046"
450235,MEMORIAL HOSPITAL,READM-30-PN-HRRP,329,1.005,17.2,17.2,57,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,445,E,16609,79151,"2897458"
450508,MEMORIAL HOSPITAL,READM-30-PN-HRRP,329,1.005,17.2,17.2,57,7/1/2010,"""6/30/2013""",450508,MEMORIAL HOSPITAL,1204 MOUND ST,NACOGDOCHES,TX,75961,NACOGDOCHES,9365644611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,40,A,1720,5550,"0"
450508,MEMORIAL HOSPITAL,READM-30-PN-HRRP,329,1.005,17.2,17.2,57,7/1/2010,"""6/30/2013""",450508,MEMORIAL HOSPITAL,1204 MOUND ST,NACOGDOCHES,TX,75961,NACOGDOCHES,9365644611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,60,A,1833,6035,"196255"
450508,MEMORIAL HOSPITAL,READM-30-PN-HRRP,329,1.005,17.2,17.2,57,7/1/2010,"""6/30/2013""",450508,MEMORIAL HOSPITAL,1204 MOUND ST,NACOGDOCHES,TX,75961,NACOGDOCHES,9365644611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,100,B,4690,17499,"270952"
450508,MEMORIAL HOSPITAL,READM-30-PN-HRRP,329,1.005,17.2,17.2,57,7/1/2010,"""6/30/2013""",450508,MEMORIAL HOSPITAL,1204 MOUND ST,NACOGDOCHES,TX,75961,NACOGDOCHES,9365644611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,398,D,15386,67201,"1090651"
450508,MEMORIAL HOSPITAL,READM-30-PN-HRRP,329,1.005,17.2,17.2,57,7/1/2010,"""6/30/2013""",450508,MEMORIAL HOSPITAL,1204 MOUND ST,NACOGDOCHES,TX,75961,NACOGDOCHES,9365644611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,405,E,24416,115680,"1945336"
450508,MEMORIAL HOSPITAL,READM-30-PN-HRRP,329,1.005,17.2,17.2,57,7/1/2010,"""6/30/2013""",450508,MEMORIAL HOSPITAL,1204 MOUND ST,NACOGDOCHES,TX,75961,NACOGDOCHES,9365644611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,418,E,21105,96014,"2517111"
450508,MEMORIAL HOSPITAL,READM-30-PN-HRRP,329,1.005,17.2,17.2,57,7/1/2010,"""6/30/2013""",450508,MEMORIAL HOSPITAL,1204 MOUND ST,NACOGDOCHES,TX,75961,NACOGDOCHES,9365644611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,436,E,18568,95870,"1238046"
450508,MEMORIAL HOSPITAL,READM-30-PN-HRRP,329,1.005,17.2,17.2,57,7/1/2010,"""6/30/2013""",450508,MEMORIAL HOSPITAL,1204 MOUND ST,NACOGDOCHES,TX,75961,NACOGDOCHES,9365644611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,445,E,16609,79151,"2897458"
450537,METHODIST RICHARDSON MEDICAL CENTER,READM-30-AMI-HRRP,126,0.9484,15.7,16.6,17,7/1/2010,"""6/30/2013""",450537,METHODIST RICHARDSON MEDICAL CENTER,2831 E PRESIDENT GEORGE BUSH HIGHWAY,RICHARDSON,TX,75082,DALLAS,4692041000,Acute Care Hospitals,Government - Hospital District or Authority,Yes,237,C,7530,34457,"602218"
440102,LINCOLN MEDICAL CENTER,READM-30-HF-HRRP,123,1.0966,21.7,19.8,32,7/1/2010,"""6/30/2013""",440102,LINCOLN MEDICAL CENTER,106 MEDICAL CENTER BLVD,FAYETTEVILLE,TN,37334,LINCOLN,9314381100,Acute Care Hospitals,Government - Local,Yes,59,A,1263,5849,"86176"
440109,HARDIN MEDICAL CENTER,READM-30-COPD-HRRP,Not Available,0.9508,20.6,21.7,Too Few to Report,7/1/2010,"""6/30/2013""",440109,HARDIN MEDICAL CENTER,935 WAYNE ROAD,SAVANNAH,TN,38372,HARDIN,7319268121,Acute Care Hospitals,Government - Local,Yes,122,B,1493,6146,"127500"
440109,HARDIN MEDICAL CENTER,READM-30-HIP-KNEE-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",440109,HARDIN MEDICAL CENTER,935 WAYNE ROAD,SAVANNAH,TN,38372,HARDIN,7319268121,Acute Care Hospitals,Government - Local,Yes,122,B,1493,6146,"127500"
450573,CHRISTUS JASPER MEMORIAL HOSPITAL,READM-30-COPD-HRRP,148,0.9711,21.1,21.7,29,7/1/2010,"""6/30/2013""",450573,CHRISTUS JASPER MEMORIAL HOSPITAL,1275 MARVIN HANCOCK DRIVE,JASPER,TX,75951,JASPER,4093845461,Acute Care Hospitals,Government - Local,Yes,40,A,1496,3944,"105235"
450578,HEMPHILL COUNTY HOSPITAL,READM-30-COPD-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",450578,HEMPHILL COUNTY HOSPITAL,1020 S 4TH ST,CANADIAN,TX,79014,HEMPHILL,8063236622,Acute Care Hospitals,Government - Hospital District or Authority,Yes,11,A,116,417,"7121"
450578,HEMPHILL COUNTY HOSPITAL,READM-30-HIP-KNEE-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",450578,HEMPHILL COUNTY HOSPITAL,1020 S 4TH ST,CANADIAN,TX,79014,HEMPHILL,8063236622,Acute Care Hospitals,Government - Hospital District or Authority,Yes,11,A,116,417,"7121"
450584,WILBARGER GENERAL HOSPITAL,READM-30-HIP-KNEE-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",450584,WILBARGER GENERAL HOSPITAL,920 HILLCREST DR,VERNON,TX,76384,WILBARGER,9405529351,Acute Care Hospitals,Government - Hospital District or Authority,Yes,40,A,387,1640,"39657"
500060,CASCADE VALLEY HOSPITAL,READM-30-PN-HRRP,Not Available,0.9469,15.3,16.2,Too Few to Report,7/1/2010,"""6/30/2013""",500060,CASCADE VALLEY HOSPITAL,330 S STILLAGUAMISH AVE,ARLINGTON,WA,98223,SNOHOMISH,3604352133,Acute Care Hospitals,Government - Hospital District or Authority,Yes,48,A,1598,5475,"102934"
450042,PROVIDENCE HEALTH CENTER,READM-30-AMI-HRRP,383,0.9926,15.5,15.6,59,7/1/2010,"""6/30/2013""",450042,PROVIDENCE HEALTH CENTER,6901 MEDICAL PARKWAY,WACO,TX,76712,MCLENNAN,2547514000,Acute Care Hospitals,Government - Hospital District or Authority,Yes,330,D,15093,64432,"872189"
