Provider_Number,Hospital_Name,Address_1,Address_2,Address_3,City,State,ZIP_Code,County,Phone_Number,Hospital_Type,Hospital_Ownership,Emergency_Services,Staffed_Beds,Total_Discharges,Patient_Days,Gross_Patient_Revenue,Provider_Number,FY_2014_Readmissions,Number_of_Pneumonia_Cases,Excess_Readmission_Ratio_Pneumonia,No_of_Heart_Failure_Cases,Excess_Readmission_Ratio_Heart_Failure,No_Acute_Myocardial_Infarction_Cases,Acute_Myocardial_Infarction
110105,COLQUITT REGIONAL MEDICAL CENTER,3131 THOMASVILLE HWY BOX 40,,,MOULTRIE,GA,31768,COLQUITT,2299853420,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",100,4599,20591,"299084",110105,1,200,0.924343,191,0.991591,23,"0.000000"
110109,EMANUEL MEDICAL CENTER,117 KITE ROAD,,,SWAINSBORO,GA,30401,EMANUEL,4782891304,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",209,8321,36930,"1159220",110109,0.9926,134,1.09005,90,1.015745,7,"0.000000"
110113,BURKE MEDICAL CENTER,351 LIBERTY STREET,,,WAYNESBORO,GA,30830,BURKE,7065544435,Acute Care Hospitals,Proprietary,"""Yes""",40,334,1145,"23007",110113,0.9984,99,1.015764,35,0.979175,14,"0.000000"
110122,SOUTH GEORGIA MEDICAL CENTER,"""""""2501 NORTH PATTERSON STREET""",""" PO BOX 1727""""""",,,VALDOSTA,GA,31603,LOWNDES,2293331020,Acute Care Hospitals,Government - Hospital District or Authority,321,13508,65673,"922481",110122,0.9996,363,1.020993,429,0.942724,304,"0.921662"
110124,WAYNE MEMORIAL HOSPITAL,865 SOUTH FIRST STREET,,,JESUP,GA,31545,WAYNE,9125303302,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",115,2619,10512,"133033",110124,0.9947,301,1.048575,207,1.036721,15,"0.000000"
110125,FAIRVIEW PARK HOSPITAL,200 INDUSTRIAL BOULEVARD,,,DUBLIN,GA,31021,LAURENS,4782743100,Acute Care Hospitals,Proprietary,"""Yes""",162,7131,27764,"606130",110125,1,227,0.837417,244,0.948916,99,"0.927482"
110128,MEADOWS REGIONAL MEDICAL CENTER,ONE MEADOWS PARKWAY,,,VIDALIA,GA,30474,TOOMBS,9125355828,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",65,4479,17698,"526647",110128,0.9926,181,0.975818,217,1.135402,54,"1.096732"
110130,IRWIN COUNTY HOSPITAL,710 N IRWIN AVENUE,,,OCILLA,GA,31774,IRWIN,2294683845,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",64,1530,3702,"38229",110130,0.9998,26,0.987511,28,1.004789,1,"0.000000"
110132,MEMORIAL HOSPITAL AND MANOR,1500 E SHOTWELL STREET,,,BAINBRIDGE,GA,39819,DECATUR,2292463500,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",187,1833,7076,"102269",110132,0.9986,151,1.012025,67,1.022653,19,"0.000000"
110135,TAYLOR REGIONAL HOSPITAL,222 PERRY HWY,,,HAWKINSVILLE,GA,31036,PULASKI,4787830200,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",157,1164,4224,"69500",110135,0.9979,82,1.044221,86,0.99537,1,"0.000000"
110142,EVANS MEMORIAL HOSPITAL,200 N RIVER STREET,,,CLAXTON,GA,30417,EVANS,9127395105,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",49,718,2441,"45377",110142,0.9926,72,0.966163,87,1.131791,12,"0.000000"
110143,WELLSTAR COBB HOSPITAL,3950 AUSTELL RD,,,AUSTELL,GA,30106,COBB,7707324000,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",370,20260,96309,"1479986",110143,0.9984,497,1.025619,697,0.9286,266,"1.056213"
110150,OCONEE REGIONAL MEDICAL CENTER,821 N COBB STREET  POST OFFICE BOX 690,,,MILLEDGEVILLE,GA,31061,BALDWIN,4784543550,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",118,3073,14651,"190006",110150,1,176,0.906743,162,0.940451,11,"0.000000"
110153,PERRY HOSPITAL,1120 MORNINGSIDE DR,,,PERRY,GA,31069,HOUSTON,4789873600,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",39,1530,6831,"90122",110153,0.9991,184,1.012741,98,0.922938,9,"0.000000"
110164,COLISEUM MEDICAL CENTER,350 HOSPITAL DRIVE,,,MACON,GA,31217,BIBB,4787654100,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",281,10309,48237,"919077",110164,0.996,289,1.087521,514,1.066217,236,"0.947698"
110165,SOUTHERN REGIONAL MEDICAL CENTER,"""""""11 UPPER RIVERDALE ROAD""",""" SW""""""",,,RIVERDALE,GA,30274,CLAYTON,7709918160,Acute Care Hospitals,Voluntary non-profit - Private,264,10983,57138,"674225",110165,0.9983,175,1.062521,377,1.02156,120,"1.014229"
110168,REDMOND REGIONAL MEDICAL CENTER,501 REDMOND ROAD,,,ROME,GA,30165,FLOYD,7068023012,Acute Care Hospitals,Proprietary,"""Yes""",199,9344,41728,"984133",110168,1,382,0.862295,910,0.972125,525,"0.964743"
110177,DOCTORS HOSPITAL,3651 WHEELER ROAD,,,AUGUSTA,GA,30909,RICHMOND,7066516008,Acute Care Hospitals,Proprietary,"""Yes""",46,6384,30579,"703528",110177,0.9985,199,1.037406,244,1.061058,54,"0.985761"
110184,WELLSTAR DOUGLAS HOSPITAL,8954 HOSPITAL DRIVE,,,DOUGLASVILLE,GA,30134,DOUGLAS,7709491500,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",102,6914,26256,"588779",110184,0.9974,238,1.06029,298,1.023022,34,"0.988002"
110187,CHESTATEE REGIONAL HOSPITAL,227 MOUNTAIN DR,,,DAHLONEGA,GA,30533,LUMPKIN,7068646136,Acute Care Hospitals,Proprietary,"""Yes""",48,564,2560,"56892",110187,0.9971,99,1.046933,95,1.019529,10,"0.000000"
110189,FANNIN REGIONAL HOSPITAL,2855 OLD HIGHWAY 5 NORTH,,,BLUE RIDGE,GA,30513,FANNIN,7066323711,Acute Care Hospitals,Proprietary,"""Yes""",50,1418,4050,"153296",110189,0.9946,200,1.045249,139,1.065503,8,"0.000000"
110191,PIEDMONT HENRY HOSPITAL,1133 EAGLE'S LANDING PARKWAY,,,STOCKBRIDGE,GA,30281,HENRY,6786041000,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",277,15149,59379,"1041660",110191,0.9973,285,0.928972,556,1.069268,92,"0.990942"
110201,COLISEUM NORTHSIDE HOSPITAL,400 CHARTER BOULEVARD,,,MACON,GA,31210,BIBB,4787575990,Acute Care Hospitals,Proprietary,"""Yes""",60,2521,9020,"279348",110201,0.9995,127,1.021127,129,0.970368,4,"0.000000"
110209,TURNING POINT HOSPITAL,3015 VETERANS PARKWAY,,,MOULTRIE,GA,31788,COLQUITT,2299854815,Acute Care Hospitals,Proprietary,"""No""",69,2521,9841,"55721",110209,1,0,0,0,0,0,"0.000000"
110215,PIEDMONT FAYETTE HOSPITAL,1255 HIGHWAY 54 WEST,,,FAYETTEVILLE,GA,30214,FAYETTE,7707197071,Acute Care Hospitals,Voluntary non-profit - Private,"""No""",172,15412,60097,"1184049",110215,1,508,0.939222,557,0.894465,224,"0.984081"
110230,EMORY JOHNS CREEK HOSPITAL,6325 HOSPITAL PARKWAY,,,JOHNS CREEK,GA,30097,CHATTOOGA,6784747000,Acute Care Hospitals,Proprietary,"""Yes""",118,6310,27604,"360936",110230,0.9985,158,1.02805,194,1.016283,72,"0.898667"
120002,MAUI MEMORIAL MEDICAL CENTER,221 MAHALANI STREET,,,WAILUKU,HI,96793,MAUI,8084425101,Acute Care Hospitals,Government - State,"""Yes""",219,9468,59124,"515894",120002,1,202,0.891636,124,0.985201,89,"0.865799"
120004,WAHIAWA GENERAL HOSPITAL,128 LEHUA STREET,,,WAHIAWA,HI,96786,HONOLULU,8086218411,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",160,1930,8804,"112267",120004,0.999,92,0.948935,112,0.994577,49,"1.042225"
120005,HILO MEDICAL CENTER,1190 WAIANUENUE AVENUE,,,HILO,HI,96720,HAWAII,8089744700,Acute Care Hospitals,Government - State,"""Yes""",276,7517,39324,"360435",120005,1,149,0.916797,209,0.938534,177,"0.893330"
120006,CASTLE MEDICAL CENTER,640 ULUKAHIKI ST,,,KAILUA,HI,96734,HONOLULU,8082635500,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",160,7578,35354,"395390",120006,0.9957,139,1.108134,158,1.042813,105,"1.046575"
120007,KUAKINI MEDICAL CENTER,347 NORTH KUAKINI STREET,,,HONOLULU,HI,96817,HONOLULU,8085362236,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",347,4692,30695,"352200",120007,0.9963,292,1.09624,200,0.891931,119,"1.015315"
120014,WILCOX MEMORIAL HOSPITAL,3-3420 KUHIO HIGHWAY,,,LIHUE,HI,96766,KAUAI,8082451103,Acute Care Hospitals,Government - Federal,"""Yes""",72,4054,16795,"299079",120014,0.9986,107,1.039105,77,0.9939,24,"0.000000"
120019,KONA COMMUNITY HOSPITAL,79-1019 HAUKAPILA STREET,,,KEALAKEKUA,HI,96750,HAWAII,8083229311,Acute Care Hospitals,Government - State,"""Yes""",94,2916,14516,"164791",120019,0.9997,109,0.906619,57,1.00893,12,"0.000000"
120022,STRAUB CLINIC AND HOSPITAL,888 SO KING STREET,,,HONOLULU,HI,96813,HONOLULU,8085224000,Acute Care Hospitals,Proprietary,"""Yes""",159,6788,44084,"1137724",120022,1,243,0.905499,296,0.892505,196,"0.977356"
120026,PALI MOMI MEDICAL CENTER,98-1079 MOANALUA ROAD,,,AIEA,HI,96701,HONOLULU,8084866000,Acute Care Hospitals,Proprietary,"""Yes""",128,6253,37644,"627950",120026,0.9965,307,0.963511,252,0.936439,147,"1.127636"
120028,NORTH HAWAII COMMUNITY HOSPITAL,67 1125 MAMALAHOA HIGHWAY,,,KAMUELA,HI,96743,HAWAII,8088854444,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",33,2281,7411,"129149",120028,0.9993,45,0.976662,45,1.019944,10,"0.000000"
130013,SAINT ALPHONSUS MEDICAL CENTER - NAMPA,1512 TWELFTH AVENUE ROAD,,,NAMPA,ID,83686,CANYON,2084635000,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",151,5666,17990,"284509",130013,1,131,0.949774,107,0.887173,70,"0.934114"
130014,WEST VALLEY MEDICAL CENTER,1717 ARLINGTON STREET,,,CALDWELL,ID,83605,CANYON,2084594641,Acute Care Hospitals,Proprietary,"""Yes""",99,4746,17207,"358517",130014,1,139,0.988728,119,0.85851,18,"0.000000"
130018,EASTERN IDAHO REGIONAL MEDICAL CENTER,3100 CHANNING WAY,,,IDAHO FALLS,ID,83404,BONNEVILLE,2085296211,Acute Care Hospitals,Proprietary,"""Yes""",293,10365,48796,"874559",130018,1,377,0.828952,180,0.852407,240,"0.923637"
130025,MADISON MEMORIAL HOSPITAL,450 EAST MAIN STREET,,,REXBURG,ID,83440,MADISON,2083596488,Acute Care Hospitals,Government - Local,"""Yes""",69,2753,9311,"96253",130025,0.9981,76,1.071064,58,0.955751,6,"0.000000"
130028,PORTNEUF MEDICAL CENTER,777 HOSPITAL WAY,,,POCATELLO,ID,83201,BANNOCK,2082391000,Acute Care Hospitals,Proprietary,"""Yes""",165,7523,28276,"635429",130028,1,177,0.95637,210,0.82335,131,"0.802829"
130049,KOOTENAI MEDICAL CENTER,2003 KOOTENAI HEALTH WAY,,,COEUR D'ALENE,ID,83814,KOOTENAI,2086662003,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",247,16536,63613,"887077",130049,1,336,0.950321,364,0.901847,261,"0.829116"
130063,TREASURE VALLEY HOSPITAL,8800 WEST EMERALD STREET,,,BOISE,ID,83704,ADA,2083735000,Acute Care Hospitals,Proprietary,"""No""",10,448,783,"86845",130063,1,0,0,0,0,0,"0.000000"
130065,MOUNTAIN VIEW HOSPITAL,2325 CORONADO STREET,,,IDAHO FALLS,ID,83404,BONNEVILLE,2085572700,Acute Care Hospitals,Proprietary,"""Yes""",41,2378,7547,"256471",130065,1,3,0,0,0,0,"0.000000"
130066,NORTHWEST SPECIALTY HOSPITAL,1593 EAST POLSTON AVENUE,,,POST FALLS,ID,83854,KOOTENAI,2082622300,Acute Care Hospitals,Proprietary,"""No""",34,1082,1938,"99056",130066,1,0,0,0,0,0,"0.000000"
140002,ALTON MEMORIAL HOSPITAL,ONE MEMORIAL DRIVE,,,ALTON,IL,62002,MADISON,6184637300,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",176,6954,23932,"420834",140002,0.9985,359,0.99076,362,1.037661,108,"0.904548"
140007,PRESENCE SAINT JOSEPH MEDICAL CENTER,333 N MADISON,,,JOLIET,IL,60435,WILL,8157257133,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",446,21735,98443,"1923754",140007,0.9889,649,1.103177,1381,1.123944,544,"1.170254"
140008,LOYOLA GOTTLIEB MEMORIAL HOSPITAL,701 WEST NORTH AVE,,,MELROSE PARK,IL,60160,COOK,7084504924,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",255,8004,28875,"511370",140008,0.9997,213,1.017728,505,0.980086,210,"0.911387"
140010,EVANSTON HOSPITAL,2650 RIDGE AVE,,,EVANSTON,IL,60201,COOK,8474328000,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",789,35386,165354,"4367008",140010,0.9997,1595,0.952687,2047,0.940947,679,"1.012203"
140011,HERRIN HOSPITAL,201 S 14TH ST,,,HERRIN,IL,62948,WILLIAMSON,6189422171,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",114,5724,19847,"502891",140011,0.9947,456,1.091129,322,1.032655,52,"1.026969"
140012,KATHERINE SHAW BETHEA HOSPITAL,403 E 1ST ST,,,DIXON,IL,61021,LEE,8152885531,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",80,2955,9220,"409674",140012,0.9926,194,1.012893,241,1.132955,97,"1.089682"
140015,BLESSING HOSPITAL,BROADWAY AT 11TH STREET,,,QUINCY,IL,62301,ADAMS,2172235811,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",307,10323,41985,"973039",140015,0.9972,900,1.03825,789,0.951586,422,"1.032128"
140019,SHELBY MEMORIAL HOSPITAL,200 S CEDAR ST,,,SHELBYVILLE,IL,62565,SHELBY,2177743961,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",30,557,1559,"31661",140019,0.9949,142,0.949897,180,1.040955,6,"0.000000"
140040,GALESBURG COTTAGE HOSPITAL,695 N KELLOGG ST,,,GALESBURG,IL,61401,KNOX,3093454555,Acute Care Hospitals,Proprietary,"""Yes""",142,2388,11051,"358973",140040,0.988,260,1.171854,220,1.130876,55,"1.042329"
140043,CGH MEDICAL CENTER,100 EAST LEFEVRE ROAD,,,STERLING,IL,61081,WHITESIDE,8156250400,Acute Care Hospitals,Government - Local,"""Yes""",95,4518,15335,"711523",140043,0.9989,344,0.98851,375,1.030404,106,"0.994277"
140048,ADVOCATE TRINITY HOSPITAL,2320 E 93RD ST,,,CHICAGO,IL,60617,COOK,7739672000,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",188,9694,40468,"550954",140048,0.9929,227,1.010952,384,1.191838,113,"1.041123"
140049,WEST SUBURBAN MEDICAL CENTER,3 ERIE COURT,,,OAK PARK,IL,60302,COOK,7083836200,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",193,8007,33177,"712267",140049,0.9976,169,1.000641,370,1.066525,84,"0.933782"
140051,SKOKIE HOSPITAL,9600 GROSS POINT ROAD,,,SKOKIE,IL,60076,COOK,8476779600,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",156,6535,29006,"557818",140051,0.9969,447,1.048311,729,1.02789,231,"1.028446"
140058,PASSAVANT AREA HOSPITAL,1600 W WALNUT ST,,,JACKSONVILLE,IL,62650,MORGAN,2172459551,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",108,3023,10359,"291322",140058,0.9985,462,1.021555,262,0.950061,13,"0.000000"
140059,JERSEY COMMUNITY HOSPITAL,400 MAPLE SUMMIT ROAD,,,JERSEYVILLE,IL,62052,JERSEY,6184986402,Acute Care Hospitals,Government - Local,"""Yes""",46,926,3104,"75575",140059,0.9924,284,1.041916,208,1.025154,48,"1.012362"
140062,PALOS COMMUNITY HOSPITAL,12251 SOUTH 80TH AVENUE,,,PALOS HEIGHTS,IL,60463,COOK,7089234000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",391,17864,80789,"1378777",140062,0.9906,1419,1.119239,1732,1.069794,453,"1.074514"
140063,RUSH OAK PARK HOSPITAL,520 S MAPLE AVE,,,OAK PARK,IL,60304,COOK,7083839300,Acute Care Hospitals,Voluntary non-profit - Church,"""No""",237,4184,17722,"413251",140063,0.9987,136,0.984472,290,1.00753,46,"1.110705"
140065,ADVENTIST LA GRANGE MEMORIAL HOSPITAL,5101 S WILLOW SPRINGS RD,,,LA GRANGE,IL,60525,COOK,7083521200,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",159,7671,34283,"581557",140065,0.9979,538,1.039597,732,0.916878,206,"1.048030"
140068,ROSELAND COMMUNITY HOSPITAL,45 W 111TH STREET,,,CHICAGO,IL,60628,COOK,7739953000,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",134,3694,18649,"134375",140068,0.9891,90,1.079545,182,1.169252,28,"1.013805"
140080,PRESENCE SAINT FRANCIS HOSPITAL,355 RIDGE AVE,,,EVANSTON,IL,60202,COOK,8473164000,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",193,7615,35525,"711823",140080,0.9948,315,1.075141,422,1.061118,126,"1.097186"
140083,LORETTO HOSPITAL,645 SOUTH CENTRAL AVE,,,CHICAGO,IL,60644,COOK,7736264300,Acute Care Hospitals,Proprietary,"""Yes""",160,4890,24277,"59874",140083,0.9983,69,1.067294,79,1.027609,8,"0.000000"
140084,VISTA MEDICAL CENTER EAST,1324 NORTH SHERIDAN ROAD,,,WAUKEGAN,IL,60085,LAKE,8473604000,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",190,11121,47535,"1095660",140084,0.9982,450,1.018611,570,1.033911,146,"0.914516"
140088,THE UNIVERSITY OF CHICAGO MEDICAL CENTER,5841 SOUTH MARYLAND,,,CHICAGO,IL,60637,COOK,7737021000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",623,28498,181190,"5408685",140088,0.995,134,1.066333,593,1.101864,154,"1.079658"
140093,PRESENCE UNITED SAMARITANS MEDICAL CENTER,812 N LOGAN,,,DANVILLE,IL,61832,VERMILION,2174435000,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",172,6056,22222,"504633",140093,0.9836,311,1.187947,496,1.182284,99,"1.066195"
140095,SAINT ANTHONY HOSPITAL,2875 WEST 19TH STREET,,,CHICAGO,IL,60623,COOK,7735211710,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",224,11189,54781,"1677479",140095,0.9986,99,1.05106,120,0.989696,14,"0.000000"
140113,PRESENCE COVENANT MEDICAL CENTER,1400 WEST PARK AVENUE,,,URBANA,IL,61801,CHAMPAIGN,2173372000,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",194,7365,26022,"588435",140113,0.995,242,1.082234,436,1.006187,247,"1.080217"
140114,SWEDISH COVENANT HOSPITAL,5145 N CALIFORNIA AVE,,,CHICAGO,IL,60625,COOK,7738788200,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",316,12574,55760,"1377039",140114,0.9946,595,1.040807,617,1.135251,290,"0.952885"
140115,THOREK MEMORIAL HOSPITAL,850 W IRVING PARK RD,,,CHICAGO,IL,60613,COOK,3125256780,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",156,4785,22380,"139574",140115,0.998,81,1.11251,132,0.990623,17,"0.000000"
140117,PRESENCE RESURRECTION MEDICAL CENTER,7435 W TALCOTT AVENUE,,,CHICAGO,IL,60631,COOK,7737748000,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",545,11708,55357,"1218639",140117,0.9992,565,0.978352,1305,1.01656,580,"0.989187"
140118,METROSOUTH MEDICAL CENTER,12935 S GREGORY,,,BLUE ISLAND,IL,60406,COOK,7085972000,Acute Care Hospitals,Proprietary,"""Yes""",302,8119,34892,"587828",140118,0.9855,256,1.188207,732,1.151234,124,"1.152807"
140119,RUSH UNIVERSITY MEDICAL CENTER,1653 WEST CONGRESS PARKWAY,,,CHICAGO,IL,60612,COOK,3129425000,Acute Care Hospitals,Voluntary non-profit - Private,"""No""",679,29695,154363,"4373979",140119,0.9992,289,1.105571,692,1.009779,168,"0.961025"
140125,GATEWAY REGIONAL MEDICAL CENTER,2100 MADISON AVENUE,,,GRANITE CITY,IL,62040,MADISON,6187983175,Acute Care Hospitals,Proprietary,"""Yes""",351,5970,29539,"813535",140125,0.9959,145,1.143071,212,1.044326,85,"0.990709"
140133,HOLY CROSS HOSPITAL,2701 W 68TH STREET,,,CHICAGO,IL,60629,COOK,7734718000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",358,15967,70233,"1682782",140133,0.994,199,1.142329,427,1.097082,93,"0.987696"
140135,DECATUR MEMORIAL HOSPITAL,2300 NORTH EDWARD STREET,,,DECATUR,IL,62526,MACON,2178778121,Acute Care Hospitals,Voluntary non-profit - Other,"""No""",206,10342,38620,"810960",140135,0.9998,654,1.008936,749,0.963898,296,"0.974952"
140147,RICHLAND MEMORIAL HOSPITAL,800 EAST LOCUST,,,OLNEY,IL,62450,RICHLAND,6183952131,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",91,1434,5197,"157832",140147,0.9925,292,1.034185,185,1.075414,25,"0.958705"
140148,MEMORIAL MEDICAL CENTER,701 N FIRST ST,,,SPRINGFIELD,IL,62781,SANGAMON,2177883000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",423,16684,79369,"2235650",140148,0.9998,993,1.012592,1044,0.98391,713,"0.862435"
140160,FHN MEMORIAL HOSPITAL,1045 WEST STEPHENSON STREET,,,FREEPORT,IL,61032,STEPHENSON,8152354131,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",100,4091,15801,"408243",140160,0.9968,331,1.016899,306,1.034857,78,"1.076524"
140164,MEMORIAL HOSPITAL OF CARBONDALE,405 W JACKSON,,,CARBONDALE,IL,62902,JACKSON,6185490721,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",159,10516,37749,"733594",140164,0.9999,340,1.003404,393,0.96781,467,"0.963646"
140167,IROQUOIS MEMORIAL HOSPITAL,200 FAIRMAN STREET,,,WATSEKA,IL,60970,IROQUOIS,8154325201,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",60,798,2279,"78260",140167,1,193,0.888742,150,0.940642,37,"0.980880"
140174,PRESENCE MERCY MEDICAL CENTER,1325 N HIGHLAND AVENUE,,,AURORA,IL,60506,KANE,6308592222,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",293,7849,32989,"946242",140174,0.9976,324,0.977931,264,0.96868,148,"1.082342"
140177,JACKSON PARK HOSPITAL,7531 S STONY ISLAND AVE,,,CHICAGO,IL,60649,COOK,7739477500,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",201,7930,34944,"274074",140177,0.9962,74,1.000529,161,1.166729,12,"0.000000"
140179,LITTLE COMPANY OF MARY HOSPITAL,2800 W 95TH ST,,,EVERGREEN PARK,IL,60805,COOK,7084226200,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",254,11696,51879,"964695",140179,0.9924,469,1.252063,831,1.025785,116,"1.162666"
140181,SOUTH SHORE HOSPITAL,8012 SOUTH CRANDON AVENUE,,,CHICAGO,IL,60617,COOK,7737680810,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",137,3428,23089,"118533",140181,0.9965,135,1.150523,237,0.999714,23,"0.000000"
140182,ADVOCATE ILLINOIS MASONIC MEDICAL CENTER,836 WEST WELLINGTON AVENUE,,,CHICAGO,IL,60657,COOK,7739751600,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",316,12408,56569,"1323610",140182,0.9923,286,1.142984,386,1.104777,146,"1.105628"
140184,HEARTLAND REGIONAL MEDICAL CENTER,3333 W DE YOUNG,,,MARION,IL,62959,WILLIAMSON,6189987000,Acute Care Hospitals,Proprietary,"""Yes""",98,4803,15830,"559400",140184,0.9927,314,1.129297,197,1.037706,87,"1.092317"
140185,MEMORIAL HOSPITAL,4500 MEMORIAL DRIVE,,,BELLEVILLE,IL,62226,SAINT CLAIR,6182337750,Acute Care Hospitals,Voluntary non-profit - Private,"""No""",418,21105,96014,"2517111",140185,0.9976,496,1.107309,861,0.98255,340,"0.960072"
140186,RIVERSIDE MEDICAL CENTER,350 N WALL ST,,,KANKAKEE,IL,60901,KANKAKEE,8159331671,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",330,10295,50331,"869296",140186,1,497,0.944708,492,0.979694,194,"0.930372"
140189,SARAH BUSH LINCOLN HEALTH CENTER,1000 HEALTH CENTER DRIVE P O BOX 372,,,MATTOON,IL,61938,COLES,2172582572,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",106,6455,23272,"583582",140189,0.9996,433,0.969918,515,0.99726,94,"1.027896"
140191,INGALLS MEMORIAL HOSPITAL,ONE INGALLS DRIVE,,,HARVEY,IL,60426,COOK,7083332300,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",326,13205,59260,"1169709",140191,0.9891,432,1.133505,996,1.097611,340,"1.202292"
140197,METHODIST HOSPITAL OF CHICAGO,5025 N PAULINA STREET,,,CHICAGO,IL,60640,COOK,7732719040,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",145,4324,22450,"58414",140197,0.999,128,1.041975,65,0.954449,10,"0.000000"
140200,ELMHURST MEMORIAL HOSPITAL,155 EAST BRUSH HILL ROAD,,,ELMHURST,IL,60126,DUPAGE,6308331400,Acute Care Hospitals,Proprietary,"""Yes""",282,15407,72424,"1765267",140200,0.9981,607,1.067811,968,0.893402,308,"1.011109"
140202,ADVOCATE CONDELL MEDICAL CENTER,801 S MILWAUKEE AVE,,,LIBERTYVILLE,IL,60048,LAKE,8479905200,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",271,16172,61953,"1470840",140202,0.9982,638,0.96986,871,1.048394,282,"0.952949"
140210,HARRISBURG MEDICAL CENTER,100 DOCTOR WARREN TUTTLE DR,,,HARRISBURG,IL,62946,SALINE,6182537671,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",76,1723,4569,"145413",140210,0.9931,325,1.013683,181,1.098582,24,"0.000000"
140223,ADVOCATE LUTHERAN GENERAL HOSPITAL,1775 DEMPSTER ST,,,PARK RIDGE,IL,60068,COOK,8477232210,Acute Care Hospitals,Voluntary non-profit - Church,"""No""",625,30003,132083,"2083843",140223,0.9955,731,1.138968,1124,1.032681,369,"1.073211"
140231,EDWARD HOSPITAL,801 SOUTH WASHINGTON,,,NAPERVILLE,IL,60540,DUPAGE,6305273000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",298,22384,92976,"2474876",140231,1,940,0.930952,879,0.943992,264,"0.914059"
140234,ILLINOIS VALLEY COMMUNITY HOSPITAL,925 WEST ST,,,PERU,IL,61354,LA SALLE,8152233300,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",56,2458,8007,"234055",140234,0.9999,283,1.001851,188,0.948619,22,"0.000000"
